date,signal_buy,signal_sell
2017-08-01,0.0,-1.0
2017-08-02,0.0,-0.58
2017-08-03,0.98,-0.0
2017-08-04,1.0,-0.0
2017-08-07,1.0,-0.0
2017-08-08,1.0,-0.0
2017-08-09,0.0,-0.0
2017-08-10,0.0,-1.0
2017-08-11,1.0,-1.0
2017-08-14,1.0,-0.0
2017-08-15,0.0,-1.0
2017-08-16,0.0,-1.0
2017-08-17,0.0,-1.0
2017-08-18,0.0,-1.0
2017-08-21,0.0,-0.33
2017-08-22,0.0,-1.0
2017-08-23,0.0,-1.0
2017-08-24,0.0,-1.0
2017-08-25,1.0,-0.0
2017-08-28,1.0,-0.0
2017-08-29,0.0,-1.0
2017-08-30,0.0,-0.0
2017-08-31,0.0,-1.0
2017-09-01,0.8,-0.0
2017-09-04,1.0,-0.0
2017-09-05,0.0,-0.56
2017-09-06,0.0,-0.0
2017-09-07,0.0,-0.0
2017-09-08,1.0,-0.0
2017-09-11,1.0,-0.0
2017-09-12,0.18,-1.0
2017-09-13,1.0,-0.0
2017-09-14,0.0,-1.0
2017-09-15,1.0,-0.0
