,signal_close_buy,signal_close_sell
2017-08-01,0.0,-1.0
2017-08-02,0.0,-0.7189254760742188
2017-08-03,0.44288063049316406,-0.0
2017-08-04,1.0,-0.0
2017-08-07,1.0,-0.0
2017-08-08,1.0,-0.0
2017-08-09,0.0,-0.0
2017-08-10,0.0,-1.0
2017-08-11,1.0,-1.0
2017-08-14,1.0,-0.0
2017-08-15,0.0,-1.0
2017-08-16,0.0,-1.0
2017-08-17,0.0,-1.0
2017-08-18,0.0,-1.0
2017-08-21,0.0,-0.4154527187347412
2017-08-22,0.0,-1.0
2017-08-23,0.0,-1.0
2017-08-24,0.0,-1.0
2017-08-25,1.0,-0.0
2017-08-28,1.0,-0.0
2017-08-29,0.0,-1.0
2017-08-30,0.0,-0.03864145278930664
2017-08-31,0.0,-1.0
2017-09-01,0.7410717010498047,-0.0
2017-09-04,1.0,-0.0
2017-09-05,0.0,-0.7723631858825684
2017-09-06,0.0,-0.0
2017-09-07,0.0,-0.0
2017-09-08,0.5926923751831055,-0.0
2017-09-11,1.0,-0.0
2017-09-12,0.0,-1.0
2017-09-13,0.5691061019897461,-0.0
2017-09-14,0.0,-1.0
2017-09-15,1.0,-0.0
